hours,power_in_kW
0.0,2192.0270774126316
0.016666666666666666,2403.4335938566787
0.03333333333333333,2172.6714112716404
0.05,2303.2780222120377
0.06666666666666667,2335.5278937664552
0.08333333333333333,2299.914595906075
0.1,2479.5467246982407
0.11666666666666667,2403.1196361776447
0.13333333333333333,2385.386312368744
0.15,2381.3954369734206
0.16666666666666666,2320.1655704885943
0.18333333333333332,2350.593914714382
0.2,2411.8659766075616
0.21666666666666667,2354.934913057117
0.23333333333333334,2165.7223249833437
0.25,2267.9366866471482
0.26666666666666666,2193.4727031895445
0.2833333333333333,2035.9695920183524
0.3,2339.4818710015247
0.31666666666666665,2111.201669249308
0.3333333333333333,2200.4947173782407
0.35,2138.5748270262943
0.36666666666666664,2301.181906967748
0.3833333333333333,2038.2756094348251
0.4,2343.1952722246924
0.4166666666666667,2466.6716576218973
0.43333333333333335,2062.886709941671
0.45,2275.8990697029544
0.4666666666666667,2284.1399850988146
0.48333333333333334,2304.35161228444
0.5,2356.0697386728293
0.5166666666666666,2098.34059331025
0.5333333333333333,2437.7441450260244
0.55,2210.0098896773825
0.5666666666666667,2307.666928679306
0.5833333333333334,2274.2117830942093
0.6,2198.845644145549
0.6166666666666667,2441.324824533753
0.6333333333333333,2227.4410665999403
0.65,2365.9140410557047
0.6666666666666666,2281.4431090505373
0.6833333333333333,2523.073385891495
0.7,2459.8115421270722
0.7166666666666667,2315.795260817909
0.7333333333333333,2422.7670469443838
0.75,2293.272256728157
0.7666666666666666,2341.4916669720374
0.7833333333333333,2354.716591307614
0.8,2096.536140725574
0.8166666666666667,2097.5975676568437
0.8333333333333334,2225.9278792812265
0.85,2389.155438419053
0.8666666666666667,2150.268420589935
0.8833333333333333,2159.6821882560093
0.9,2169.3295517249476
0.9166666666666666,2280.7609096826377
0.9333333333333333,2203.281276225274
0.95,2136.7169322195828
0.9666666666666667,2205.978225597777
0.9833333333333333,2012.1487355411314
1.0,1898.2848049219988
1.0166666666666666,2161.8498847570263
1.0333333333333332,1829.8267094027585
1.05,2064.7700461815566
1.0666666666666667,2091.4450394743635
1.0833333333333333,2163.2331839122735
1.1,2191.11194289256
1.1166666666666667,2133.856001263678
1.1333333333333333,2374.746999108197
1.15,2292.1341372496054
1.1666666666666667,2386.7003268872536
1.1833333333333333,2504.444702384778
1.2,2306.0308832011237
1.2166666666666666,2436.2790053592494
1.2333333333333334,2509.195122396069
1.25,2548.2164448054477
1.2666666666666666,2533.711109321805
1.2833333333333332,2548.384687711501
1.3,2780.035771642916
1.3166666666666667,2698.647837351383
1.3333333333333333,2737.923442631967
1.35,2477.840932779281
1.3666666666666667,2727.7438778340024
1.3833333333333333,2563.878208362894
1.4,2598.3835275788333
1.4166666666666667,2648.7914037644446
1.4333333333333333,2410.313610075631
1.45,2620.7358898018188
1.4666666666666666,2780.1496860342822
1.4833333333333334,2398.3625182749106
1.5,2563.598108009748
1.5166666666666666,2267.796202800514
1.5333333333333332,2501.7490152902847
1.55,2264.8293983995
1.5666666666666667,2616.4665066797493
1.5833333333333333,2441.098463716705
1.6,2446.4289015554214
1.6166666666666667,2415.117680814113
1.6333333333333333,2411.6673502795543
1.65,2238.582190942364
1.6666666666666667,2287.516598699787
1.6833333333333333,2121.1783936132774
1.7,2235.439837226399
1.7166666666666666,2347.504758676664
1.7333333333333334,2253.3282530431047
1.75,2442.173270014713
1.7666666666666666,2078.01410665247
1.7833333333333332,2229.625708513684
1.8,2147.290790091278
1.8166666666666667,2130.3136096463386
1.8333333333333333,2271.8847730440934
1.8499999999999999,2106.2688616101163
1.8666666666666667,2167.138123474949
1.8833333333333333,2280.1329582282206
1.9,2004.4708774899589
1.9166666666666667,2234.897664867774
1.9333333333333333,2115.834966854516
1.95,2155.0678857297744
1.9666666666666666,2060.6682783099523
1.9833333333333334,2089.7176585014054
2.0,2190.9745970624967
2.0166666666666666,2268.3964741625314
2.033333333333333,2112.1677062886033
2.05,2202.1764594110655
2.0666666666666664,2120.8803759971315
2.0833333333333335,2025.943420299747
2.1,2100.588824547336
2.1166666666666667,2056.6668529518997
2.1333333333333333,1989.7786861180655
2.15,1830.2053931272055
2.1666666666666665,1913.4377549424885
2.183333333333333,1848.9056180553578
2.2,1879.9087747661304
2.216666666666667,1753.436388689292
2.2333333333333334,1808.207873536663
2.25,1712.0237655787832
2.2666666666666666,1841.6891359430535
2.283333333333333,1898.0686305547426
2.3,1853.0347489671979
2.3166666666666664,1798.726728933351
2.3333333333333335,1667.6753782688525
2.35,1718.7444066600533
2.3666666666666667,1775.4281697468018
2.3833333333333333,1848.5422134310081
2.4,1883.4118211760624
2.4166666666666665,1893.810655691657
2.433333333333333,1993.4053534444192
2.45,2070.3089157028667
2.466666666666667,1980.56907149693
2.4833333333333334,1986.2370517544268
2.5,1936.0258417044727
2.5166666666666666,1977.7571966617434
2.533333333333333,1987.8601703588947
2.55,2200.707867515596
2.5666666666666664,1959.5358200206872
2.5833333333333335,2059.9543824243765
2.6,2182.444111986812
2.6166666666666667,2247.5658786308927
2.6333333333333333,2338.701723244814
2.65,2137.0720923978447
2.6666666666666665,2373.6946758854365
2.683333333333333,2200.873046243699
2.7,2231.533709139743
2.716666666666667,2411.85783980298
2.7333333333333334,2067.89121413242
2.75,2182.69733448092
2.7666666666666666,2321.3217163951495
2.783333333333333,2351.9159244431676
2.8,2122.331451064632
2.8166666666666664,2120.8209140379518
2.8333333333333335,2149.996748568361
2.85,2315.826900337828
2.8666666666666667,2201.732276054817
2.8833333333333333,1905.2917060785328
2.9,2230.709530285006
2.9166666666666665,1952.191521151769
2.933333333333333,1883.7225045073515
2.95,2142.6547126311816
2.966666666666667,2190.404616307886
2.9833333333333334,2225.710781652531
3.0,1892.8302375164512
3.0166666666666666,1985.263977043641
3.033333333333333,1951.636672449784
3.05,1971.905666554114
3.0666666666666664,1927.737538918284
3.0833333333333335,2030.8075057959072
3.1,2091.783352033645
3.1166666666666667,1862.8752788765403
3.1333333333333333,1792.2853692551707
3.15,1906.0732437504432
3.1666666666666665,1890.2650397578998
3.183333333333333,1820.1515448316468
3.2,1985.1602617963197
3.216666666666667,1801.5216281151872
3.2333333333333334,2038.7783321147697
3.25,1949.8097365640467
3.2666666666666666,2102.2568311078417
3.283333333333333,2011.4615736426654
3.3,2205.716284665093
3.3166666666666664,2154.4594688136026
3.3333333333333335,1975.631334787474
3.35,2190.9262398628994
3.3666666666666667,1887.3850591602027
3.3833333333333333,1928.8432724716422
3.4,2037.0880879803099
3.4166666666666665,1920.2877516730207
3.433333333333333,1897.1669324613038
3.4499999999999997,1987.8510514091295
3.466666666666667,2076.19295735092
3.4833333333333334,1832.5752367654104
3.5,2050.4735859706834
3.5166666666666666,1780.6573712853478
3.533333333333333,1807.2594743663037
3.55,1842.3559780668784
3.5666666666666664,1957.9017706351754
3.5833333333333335,1836.7803258016063
3.6,2050.9642398720607
3.6166666666666667,1727.9826547619248
3.6333333333333333,1962.8546296708616
3.65,1856.842452533589
3.6666666666666665,1890.6880856886344
3.683333333333333,1796.5833562398211
3.6999999999999997,1846.3618953880457
3.716666666666667,1637.7921474917598
3.7333333333333334,1822.0993166794196
3.75,1952.7849349418993
3.7666666666666666,2124.567777267213
3.783333333333333,2115.35521263724
3.8,2014.4997823649278
3.8166666666666664,1960.5688295669215
3.8333333333333335,1934.3596634157077
3.85,2220.2222444160893
3.8666666666666667,2238.576948231496
3.8833333333333333,2381.3535524689482
3.9,2161.6540626330793
3.9166666666666665,2621.6613294916224
3.933333333333333,2380.8900247988117
3.9499999999999997,2479.7280132978035
3.966666666666667,2549.9349080173065
3.9833333333333334,2526.8347326956837
4.0,2706.0663077365834
4.016666666666667,2776.1057880787953
4.033333333333333,2320.8492610637018
4.05,2629.146401891692
4.066666666666666,2505.522102903748
4.083333333333333,2501.7614349749406
4.1,2654.705229209179
4.116666666666666,2741.6459295424243
4.133333333333333,2764.38490792191
4.15,2712.784605017061
4.166666666666667,2617.977235383508
4.183333333333334,2709.3387186642476
4.2,2609.687763189114
4.216666666666667,2591.6545452506994
4.233333333333333,2439.107510065987
4.25,2464.604651185026
4.266666666666667,2607.6272136539237
4.283333333333333,2344.15576988762
4.3,2336.978504786846
4.316666666666666,2326.774032203291
4.333333333333333,2413.905771656425
4.35,2491.163194734127
4.366666666666666,2441.2084760782177
4.383333333333333,2650.6975934220995
4.4,2407.679573642926
4.416666666666667,2403.538942635529
4.433333333333334,2583.0301041486596
4.45,2435.8113678315776
4.466666666666667,2537.034324588272
4.483333333333333,2389.7794904545904
4.5,2575.6204160443845
4.516666666666667,2555.6321653763584
4.533333333333333,2529.3219421329177
4.55,2587.1645623323975
4.566666666666666,2359.919208244277
4.583333333333333,2665.554355366604
4.6,2442.0039597895716
4.616666666666666,2560.5668473840524
4.633333333333333,2470.0721243594317
4.65,2633.6127419511304
4.666666666666667,2567.308264331391
4.683333333333334,2720.8443915755893
4.7,2527.8827744072028
4.716666666666667,2830.5755181762506
4.733333333333333,2781.2094735401884
4.75,2339.7359899504754
4.766666666666667,2497.508505821062
4.783333333333333,2518.053329910565
4.8,2531.0459084616027
4.816666666666666,2166.466761323939
4.833333333333333,2184.992987359144
4.85,2661.334978217466
4.866666666666666,2690.7959908469566
4.883333333333333,2649.8199605605823
4.9,2457.5213160816606
4.916666666666667,2709.8183666030823
4.933333333333334,2223.138910409272
4.95,2366.1887298025135
4.966666666666667,2460.441527890897
4.983333333333333,2287.0617181035454
5.0,2392.700315552264
5.016666666666667,2184.9221959886004
5.033333333333333,2464.693808124829
5.05,2292.790306078136
5.066666666666666,2469.005383468454
5.083333333333333,2476.7097498589324
5.1,2451.5824581460947
5.116666666666666,2569.3438414795805
5.133333333333333,2246.1065014393844
5.15,2620.705904134977
5.166666666666667,2844.6268923704965
5.183333333333334,2521.8829133980335
5.2,2615.256453621255
5.216666666666667,2559.8914559994078
5.233333333333333,2822.085744238364
5.25,2723.068329942982
5.266666666666667,2929.4211410780654
5.283333333333333,2686.923102574567
5.3,2707.06013444129
5.316666666666666,2881.6723194419283
5.333333333333333,2741.0709640578903
5.35,2897.630673577371
5.366666666666666,2664.348960633593
5.383333333333333,2864.1628779363414
5.4,2909.030428264526
5.416666666666667,2963.697231532155
5.433333333333334,2951.09441148222
5.45,2728.3125355175443
5.466666666666667,2875.5629019355897
5.483333333333333,2983.8134531098603
5.5,2521.0002676420618
5.516666666666667,2837.540958005971
5.533333333333333,2757.7013305826144
5.55,2775.1611551206156
5.566666666666666,2641.088480806586
5.583333333333333,2600.424814186739
5.6,2527.438757489316
5.616666666666666,2476.7450211385712
5.633333333333333,2567.7256030805715
5.65,2665.4868741774894
5.666666666666667,2565.2936548508033
5.683333333333334,2491.7114389378694
5.7,2630.7494080238794
5.716666666666667,2435.302903069626
5.733333333333333,2349.594795835787
5.75,2653.1343127218975
5.766666666666667,2387.127806371063
5.783333333333333,2454.203283173137
5.8,2467.8622357933873
5.816666666666666,2393.5829469489345
5.833333333333333,2410.7038924192357
5.85,2514.171440138786
5.866666666666666,2588.956885700299
5.883333333333333,2248.996144449922
5.9,2311.1855515538796
5.916666666666667,2496.66042166859
5.933333333333334,2378.0641128715974
5.95,2195.618091758539
5.966666666666667,2167.545410749059
5.983333333333333,2478.739171214592
6.0,2375.958343272687
6.016666666666667,2231.6327618006408
6.033333333333333,2204.335433057508
6.05,2361.520705581015
6.066666666666666,2376.39443703728
6.083333333333333,2493.1115400882463
6.1,2131.9606491816608
6.116666666666666,2091.0034755354422
6.133333333333333,2256.0286185491514
6.15,1917.8565938209717
6.166666666666667,2037.2065912433957
6.183333333333334,2042.2355978483715
6.2,2127.171059643284
6.216666666666667,1957.1327702833225
6.233333333333333,1964.9664502155626
6.25,2021.041114240308
6.266666666666667,1781.1674995666665
6.283333333333333,1900.54868360509
6.3,2155.6097682247478
6.316666666666666,1846.6968798027892
6.333333333333333,1857.15451412516
6.35,2050.7118433635073
6.366666666666666,1901.6313349375873
6.383333333333333,2062.4599459109777
6.4,1855.3509630226577
6.416666666666667,2023.2422938432326
6.433333333333334,2061.557490167767
6.45,2268.687370425671
6.466666666666667,2007.8681928069439
6.483333333333333,1939.2371873038817
6.5,2168.4935678503944
6.516666666666667,2088.3197681235715
6.533333333333333,2383.9064730577143
6.55,2154.0395386879345
6.566666666666666,2181.025500167604
6.583333333333333,2195.836945431801
6.6,2380.369004748519
6.616666666666666,2189.2777378561013
6.633333333333333,2298.9536086729727
6.6499999999999995,2443.2554307811015
6.666666666666667,2403.3110320107444
6.683333333333334,2234.334388543405
6.7,2193.9536520462284
6.716666666666667,2236.890514509422
6.733333333333333,2204.3546795437896
6.75,2413.5024618044
6.766666666666667,2566.4748770573096
6.783333333333333,2468.6008283370784
6.8,2416.2855337032042
6.816666666666666,2490.689721943029
6.833333333333333,2340.9135869827282
6.85,2401.459899577318
6.866666666666666,2227.327441205579
6.883333333333333,2299.9146624867367
6.8999999999999995,2025.5367979912078
6.916666666666667,2119.003489498513
6.933333333333334,2316.2643637049555
6.95,2054.4695514238056
6.966666666666667,1947.0870258719108
6.983333333333333,2151.77870803914
7.0,1970.572928717407
7.016666666666667,2214.4459383853928
7.033333333333333,1783.43524168645
7.05,2173.756307127221
7.066666666666666,2080.5963475322815
7.083333333333333,2160.4195026805996
